nohup: ignoring input
Running Score-Move referee...

=== Score-Move Referee ===
  n_states           = 500
  score_rollouts (K) = 200
  resample_first_shot= true (execution-uncertainty-aware)
  epsilon            = 0.3
  num_threads        = 64
  seed               = 42
  start_index        = 200
  max_positions      = 150
  load_positions_dir = test_positions500
  output_dir         = reinvest_experiment/run500/referee
  [loader] 1 batch files in test_positions500
  [loader] loaded 500 positions
  Sampled 500 / 500 positions (seed=42)
  Sliced to [200, 350) = 150 positions
  Generating candidate pools for 150 positions...
    [1/150] g=2435 e=0 s=1 -> 43 candidates
    [2/150] g=5303 e=2 s=0 -> 33 candidates
    [3/150] g=284 e=7 s=1 -> 39 candidates
    [4/150] g=9065 e=4 s=0 -> 33 candidates
    [5/150] g=7579 e=0 s=1 -> 43 candidates
    [6/150] g=5445 e=5 s=1 -> 39 candidates
    [7/150] g=9428 e=3 s=0 -> 33 candidates
    [8/150] g=7300 e=3 s=0 -> 33 candidates
    [9/150] g=8156 e=1 s=1 -> 39 candidates
    [10/150] g=8701 e=2 s=0 -> 33 candidates
    [11/150] g=1998 e=7 s=0 -> 33 candidates
    [12/150] g=2643 e=7 s=1 -> 43 candidates
    [13/150] g=4833 e=5 s=0 -> 33 candidates
    [14/150] g=6085 e=3 s=0 -> 33 candidates
    [15/150] g=3377 e=1 s=1 -> 39 candidates
    [16/150] g=3950 e=3 s=1 -> 43 candidates
    [17/150] g=5322 e=5 s=0 -> 33 candidates
    [18/150] g=6603 e=4 s=0 -> 33 candidates
    [19/150] g=6821 e=4 s=0 -> 33 candidates
    [20/150] g=4552 e=4 s=0 -> 33 candidates
    [21/150] g=1532 e=3 s=1 -> 43 candidates
    [22/150] g=5154 e=6 s=1 -> 43 candidates
    [23/150] g=3082 e=0 s=2 -> 33 candidates
    [24/150] g=4716 e=7 s=3 -> 33 candidates
    [25/150] g=2732 e=2 s=0 -> 33 candidates
    [26/150] g=7051 e=7 s=1 -> 43 candidates
    [27/150] g=5470 e=0 s=1 -> 43 candidates
    [28/150] g=7590 e=3 s=1 -> 43 candidates
    [29/150] g=3383 e=6 s=0 -> 33 candidates
    [30/150] g=1327 e=5 s=1 -> 43 candidates
    [31/150] g=2213 e=0 s=1 -> 43 candidates
    [32/150] g=9526 e=7 s=1 -> 43 candidates
    [33/150] g=9585 e=2 s=0 -> 33 candidates
    [34/150] g=2126 e=6 s=1 -> 43 candidates
    [35/150] g=5349 e=1 s=1 -> 39 candidates
    [36/150] g=7511 e=4 s=0 -> 33 candidates
    [37/150] g=6560 e=1 s=0 -> 33 candidates
    [38/150] g=2296 e=1 s=3 -> 43 candidates
    [39/150] g=2227 e=1 s=0 -> 33 candidates
    [40/150] g=1846 e=0 s=0 -> 33 candidates
    [41/150] g=7360 e=0 s=2 -> 49 candidates
    [42/150] g=2359 e=1 s=2 -> 49 candidates
    [43/150] g=9378 e=6 s=5 -> 53 candidates
    [44/150] g=1936 e=0 s=4 -> 49 candidates
    [45/150] g=2919 e=3 s=5 -> 59 candidates
    [46/150] g=8484 e=6 s=2 -> 49 candidates
    [47/150] g=8492 e=3 s=3 -> 55 candidates
    [48/150] g=8250 e=2 s=4 -> 59 candidates
    [49/150] g=69 e=5 s=5 -> 55 candidates
    [50/150] g=8029 e=7 s=5 -> 49 candidates
    [51/150] g=3941 e=1 s=3 -> 55 candidates
    [52/150] g=9258 e=3 s=4 -> 49 candidates
    [53/150] g=3481 e=1 s=2 -> 49 candidates
    [54/150] g=8790 e=2 s=5 -> 49 candidates
    [55/150] g=8205 e=1 s=3 -> 55 candidates
    [56/150] g=2133 e=7 s=4 -> 53 candidates
    [57/150] g=9945 e=2 s=3 -> 55 candidates
    [58/150] g=7226 e=1 s=5 -> 59 candidates
    [59/150] g=368 e=6 s=2 -> 49 candidates
    [60/150] g=2628 e=1 s=5 -> 49 candidates
    [61/150] g=8575 e=6 s=3 -> 55 candidates
    [62/150] g=9731 e=3 s=5 -> 61 candidates
    [63/150] g=2742 e=6 s=2 -> 49 candidates
    [64/150] g=4917 e=5 s=4 -> 45 candidates
    [65/150] g=9700 e=3 s=3 -> 59 candidates
    [66/150] g=3228 e=6 s=2 -> 49 candidates
    [67/150] g=6781 e=0 s=5 -> 65 candidates
    [68/150] g=7332 e=3 s=3 -> 49 candidates
    [69/150] g=244 e=4 s=4 -> 65 candidates
    [70/150] g=8134 e=3 s=2 -> 49 candidates
    [71/150] g=95 e=3 s=6 -> 53 candidates
    [72/150] g=5208 e=6 s=9 -> 49 candidates
    [73/150] g=9141 e=4 s=8 -> 65 candidates
    [74/150] g=4339 e=6 s=6 -> 43 candidates
    [75/150] g=2703 e=4 s=8 -> 81 candidates
    [76/150] g=2049 e=6 s=9 -> 49 candidates
    [77/150] g=464 e=2 s=8 -> 65 candidates
    [78/150] g=5456 e=7 s=9 -> 43 candidates
    [79/150] g=2594 e=0 s=8 -> 53 candidates
    [80/150] g=4434 e=2 s=7 -> 57 candidates
    [81/150] g=7280 e=3 s=8 -> 71 candidates
    [82/150] g=4139 e=3 s=11 -> 43 candidates
    [83/150] g=3380 e=3 s=9 -> 63 candidates
    [84/150] g=4680 e=5 s=8 -> 55 candidates
    [85/150] g=3218 e=7 s=8 -> 55 candidates
    [86/150] g=8311 e=1 s=9 -> 59 candidates
    [87/150] g=4268 e=6 s=10 -> 57 candidates
    [88/150] g=4506 e=4 s=6 -> 49 candidates
    [89/150] g=722 e=3 s=9 -> 49 candidates
    [90/150] g=8636 e=4 s=7 -> 53 candidates
    [91/150] g=5832 e=6 s=7 -> 69 candidates
    [92/150] g=7901 e=3 s=6 -> 65 candidates
    [93/150] g=6255 e=6 s=6 -> 53 candidates
    [94/150] g=6016 e=1 s=9 -> 85 candidates
    [95/150] g=9499 e=6 s=8 -> 49 candidates
    [96/150] g=7303 e=5 s=7 -> 53 candidates
    [97/150] g=5203 e=3 s=7 -> 47 candidates
    [98/150] g=8478 e=6 s=6 -> 53 candidates
    [99/150] g=9796 e=3 s=6 -> 55 candidates
    [100/150] g=683 e=3 s=7 -> 71 candidates
    [101/150] g=2726 e=2 s=8 -> 55 candidates
    [102/150] g=6629 e=5 s=9 -> 43 candidates
    [103/150] g=4696 e=5 s=11 -> 53 candidates
    [104/150] g=2277 e=1 s=8 -> 55 candidates
    [105/150] g=1865 e=3 s=7 -> 55 candidates
    [106/150] g=5332 e=3 s=10 -> 43 candidates
    [107/150] g=6945 e=4 s=7 -> 75 candidates
    [108/150] g=9501 e=0 s=11 -> 81 candidates
    [109/150] g=977 e=6 s=10 -> 61 candidates
    [110/150] g=1228 e=0 s=11 -> 71 candidates
    [111/150] g=8219 e=0 s=14 -> 55 candidates
    [112/150] g=4456 e=4 s=12 -> 97 candidates
    [113/150] g=4153 e=2 s=14 -> 61 candidates
    [114/150] g=1759 e=1 s=14 -> 49 candidates
    [115/150] g=9824 e=0 s=13 -> 79 candidates
    [116/150] g=713 e=2 s=12 -> 55 candidates
    [117/150] g=6477 e=0 s=14 -> 63 candidates
    [118/150] g=3395 e=3 s=14 -> 43 candidates
    [119/150] g=6777 e=6 s=13 -> 69 candidates
    [120/150] g=3213 e=1 s=13 -> 59 candidates
