nohup: ignoring input
Running Score-Move referee...

=== Score-Move Referee ===
  n_states           = 200
  score_rollouts (K) = 200
  resample_first_shot= true (execution-uncertainty-aware)
  epsilon            = 0.3
  num_threads        = 64
  seed               = 42
  start_index        = 50
  max_positions      = 150
  load_positions_dir = test_positions200
  output_dir         = reinvest_experiment/run200/referee
  [loader] 1 batch files in test_positions200
  [loader] loaded 200 positions
  Sampled 200 / 200 positions (seed=42)
  Sliced to [50, 200) = 150 positions
  Generating candidate pools for 150 positions...
    [1/150] g=5392 e=3 s=13 -> 135 candidates
    [2/150] g=4262 e=4 s=2 -> 49 candidates
    [3/150] g=6230 e=1 s=12 -> 49 candidates
    [4/150] g=3543 e=4 s=7 -> 55 candidates
    [5/150] g=1784 e=6 s=5 -> 71 candidates
    [6/150] g=4905 e=4 s=14 -> 101 candidates
    [7/150] g=3837 e=2 s=10 -> 71 candidates
    [8/150] g=2854 e=0 s=15 -> 103 candidates
    [9/150] g=1221 e=1 s=10 -> 113 candidates
    [10/150] g=7301 e=6 s=14 -> 145 candidates
    [11/150] g=5248 e=0 s=3 -> 49 candidates
    [12/150] g=2545 e=3 s=15 -> 61 candidates
    [13/150] g=6335 e=1 s=11 -> 53 candidates
    [14/150] g=8275 e=4 s=5 -> 71 candidates
    [15/150] g=963 e=5 s=13 -> 89 candidates
    [16/150] g=176 e=5 s=11 -> 97 candidates
    [17/150] g=2199 e=1 s=13 -> 119 candidates
    [18/150] g=8298 e=3 s=11 -> 119 candidates
    [19/150] g=6729 e=2 s=14 -> 135 candidates
    [20/150] g=8119 e=5 s=4 -> 65 candidates
    [21/150] g=8189 e=0 s=14 -> 55 candidates
    [22/150] g=9791 e=0 s=8 -> 55 candidates
    [23/150] g=5487 e=5 s=5 -> 71 candidates
    [24/150] g=4950 e=0 s=15 -> 71 candidates
    [25/150] g=9143 e=3 s=7 -> 81 candidates
    [26/150] g=4517 e=4 s=13 -> 123 candidates
    [27/150] g=2994 e=5 s=10 -> 113 candidates
    [28/150] g=961 e=6 s=13 -> 139 candidates
    [29/150] g=1566 e=1 s=3 -> 59 candidates
    [30/150] g=1686 e=6 s=15 -> 49 candidates
    [31/150] g=1201 e=0 s=6 -> 53 candidates
    [32/150] g=5494 e=4 s=5 -> 75 candidates
    [33/150] g=2492 e=4 s=15 -> 75 candidates
    [34/150] g=8959 e=1 s=11 -> 97 candidates
    [35/150] g=1671 e=0 s=15 -> 117 candidates
    [36/150] g=1385 e=7 s=11 -> 103 candidates
    [37/150] g=6872 e=1 s=14 -> 135 candidates
    [38/150] g=8785 e=1 s=4 -> 49 candidates
    [39/150] g=1835 e=0 s=15 -> 69 candidates
    [40/150] g=6216 e=7 s=8 -> 55 candidates
    [41/150] g=8471 e=6 s=5 -> 75 candidates
    [42/150] g=256 e=3 s=12 -> 77 candidates
    [43/150] g=5778 e=2 s=9 -> 97 candidates
    [44/150] g=6320 e=4 s=15 -> 103 candidates
    [45/150] g=1638 e=4 s=11 -> 103 candidates
    [46/150] g=2310 e=6 s=15 -> 135 candidates
    [47/150] g=7921 e=5 s=4 -> 49 candidates
    [48/150] g=1361 e=1 s=12 -> 59 candidates
    [49/150] g=5041 e=1 s=8 -> 55 candidates
    [50/150] g=5033 e=7 s=5 -> 71 candidates
    [51/150] g=5022 e=1 s=15 -> 89 candidates
    [52/150] g=9907 e=7 s=9 -> 65 candidates
    [53/150] g=8627 e=2 s=12 -> 103 candidates
    [54/150] g=1641 e=6 s=10 -> 113 candidates
    [55/150] g=7249 e=2 s=15 -> 139 candidates
    [56/150] g=4837 e=7 s=2 -> 49 candidates
    [57/150] g=1039 e=2 s=15 -> 43 candidates
    [58/150] g=7846 e=3 s=10 -> 65 candidates
    [59/150] g=5246 e=2 s=5 -> 75 candidates
